
3600    atoms 
3560    bonds 
0    angles 

5   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  

Atoms

	1	 1 	  2  49.31228858440498  -5.309371111159766   -41.99895822034506 
	2	 1 	  1  49.31228858440498  -5.309371111159766   -40.99895822034506 
	3	 1 	  1  49.31228858440498  -5.309371111159766   -39.99895822034506 
	4	 1 	  1  49.31228858440498  -5.309371111159766   -38.99895822034506 
	5	 1 	  1  49.31228858440498  -5.309371111159766   -37.99895822034506 
	6	 1 	  1  49.31228858440498  -5.309371111159766   -36.99895822034506 
	7	 1 	  1  49.31228858440498  -5.309371111159766   -35.99895822034506 
	8	 1 	  1  49.31228858440498  -5.309371111159766   -34.99895822034506 
	9	 1 	  1  49.31228858440498  -5.309371111159766   -33.99895822034506 
	10	 1 	  1  49.31228858440498  -5.309371111159766   -32.99895822034506 
	11	 1 	  1  49.31228858440498  -5.309371111159766   -31.99895822034506 
	12	 1 	  1  49.31228858440498  -5.309371111159766   -30.99895822034506 
	13	 1 	  1  49.31228858440498  -5.309371111159766   -29.99895822034506 
	14	 1 	  1  49.31228858440498  -5.309371111159766   -28.99895822034506 
	15	 1 	  1  49.31228858440498  -5.309371111159766   -27.99895822034506 
	16	 1 	  1  49.31228858440498  -5.309371111159766   -26.99895822034506 
	17	 1 	  1  49.31228858440498  -5.309371111159766   -25.99895822034506 
	18	 1 	  1  49.31228858440498  -5.309371111159766   -24.99895822034506 
	19	 1 	  1  49.31228858440498  -5.309371111159766   -23.99895822034506 
	20	 1 	  1  49.31228858440498  -5.309371111159766   -22.99895822034506 
	21	 1 	  1  49.31228858440498  -5.309371111159766   -21.99895822034506 
	22	 1 	  1  49.31228858440498  -5.309371111159766   -20.99895822034506 
	23	 1 	  1  49.31228858440498  -5.309371111159766   -19.99895822034506 
	24	 1 	  1  49.31228858440498  -5.309371111159766   -18.99895822034506 
	25	 1 	  1  49.31228858440498  -5.309371111159766   -17.99895822034506 
	26	 1 	  1  49.31228858440498  -5.309371111159766   -16.99895822034506 
	27	 1 	  1  49.31228858440498  -5.309371111159766   -15.99895822034506 
	28	 1 	  1  49.31228858440498  -5.309371111159766   -14.99895822034506 
	29	 1 	  1  49.31228858440498  -5.309371111159766   -13.99895822034506 
	30	 1 	  3  49.31228858440498  -5.309371111159766   -12.99895822034506 
	31	 1 	  1  49.31228858440498  -5.309371111159766   -11.99895822034506 
	32	 1 	  1  49.31228858440498  -5.309371111159766   -10.99895822034506 
	33	 1 	  1  49.31228858440498  -5.309371111159766   -9.99895822034506 
	34	 1 	  1  49.31228858440498  -5.309371111159766   -8.99895822034506 
	35	 1 	  1  49.31228858440498  -5.309371111159766   -7.9989582203450595 
	36	 1 	  1  49.31228858440498  -5.309371111159766   -6.9989582203450595 
	37	 1 	  1  49.31228858440498  -5.309371111159766   -5.9989582203450595 
	38	 1 	  1  49.31228858440498  -5.309371111159766   -4.9989582203450595 
	39	 1 	  1  49.31228858440498  -5.309371111159766   -3.9989582203450595 
	40	 1 	  1  49.31228858440498  -5.309371111159766   -2.9989582203450595 
	41	 1 	  1  49.31228858440498  -5.309371111159766   -1.9989582203450595 
	42	 1 	  1  49.31228858440498  -5.309371111159766   -0.9989582203450595 
