Grafted Chain

90 atoms
89 bonds
0 angles

5 atom types
1 bond types
0 angle types

-100.000000 100.000000 xlo xhi
-100.000000 100.000000 ylo yhi
-100.000000 100.000000 zlo zhi

Masses

1 1.000000
2 1.000000
3 1.000000
4 1.000000
5 1.000000

Atoms

1	1	2	100	100	0
2	1	1	100	99	0
3	1	1	100	98	0
4	1	1	100	97	0
5	1	1	100	96	0
6	1	1	100	95	0
7	1	1	100	94	0
8	1	1	100	93	0
9	1	1	100	92	0
10	1	1	100	91	0
11	1	1	100	90	0
12	1	1	100	89	0
13	1	1	100	88	0
14	1	1	100	87	0
15	1	1	100	86	0
16	1	1	100	85	0
17	1	1	100	84	0
18	1	1	100	83	0
19	1	1	100	82	0
20	1	1	100	81	0
21	1	1	100	80	0
22	1	1	100	79	0
23	1	1	100	78	0
24	1	1	100	77	0
25	1	1	100	76	0
26	1	1	100	75	0
27	1	1	100	74	0
28	1	1	100	73	0
29	1	1	100	72	0
30	1	3	100	71	0
31	1	1	100	70	0
32	1	1	100	69	0
33	1	1	100	68	0
34	1	1	100	67	0
35	1	1	100	66	0
36	1	1	100	65	0
37	1	1	100	64	0
38	1	1	100	63	0
39	1	1	100	62	0
40	1	1	100	61	0
41	1	1	100	60	0
42	1	1	100	59	0
43	1	1	100	58	0
44	1	1	100	57	0
45	1	1	100	56	0
46	1	1	100	55	0
47	1	1	100	54	0
48	1	1	100	53	0
49	1	1	100	52	0
50	1	1	100	51	0
51	1	1	100	50	0
52	1	1	100	49	0
53	1	1	100	48	0
54	1	1	100	47	0
55	1	1	100	46	0
56	1	1	100	45	0
57	1	1	100	44	0
58	1	1	100	43	0
59	1	1	100	42	0
60	1	4	100	41	0
61	1	1	100	40	0
62	1	1	100	39	0
63	1	1	100	38	0
64	1	1	100	37	0
65	1	1	100	36	0
66	1	1	100	35	0
67	1	1	100	34	0
68	1	1	100	33	0
69	1	1	100	32	0
70	1	1	100	31	0
71	1	1	100	30	0
72	1	1	100	29	0
73	1	1	100	28	0
74	1	1	100	27	0
75	1	1	100	26	0
76	1	1	100	25	0
77	1	1	100	24	0
78	1	1	100	23	0
79	1	1	100	22	0
80	1	1	100	21	0
81	1	1	100	20	0
82	1	1	100	19	0
83	1	1	100	18	0
84	1	1	100	17	0
85	1	1	100	16	0
86	1	1	100	15	0
87	1	1	100	14	0
88	1	1	100	13	0
89	1	1	100	12	0
90	1	5	100	11	0

 Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
