
3600    atoms 
3560    bonds 
0    angles 

5   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  

Atoms

	1	 1 	  2  -38.88540970775826  48.93128497722685   -43.25522469941342 
	2	 1 	  1  -38.88540970775826  48.93128497722685   -42.25522469941342 
	3	 1 	  1  -38.88540970775826  48.93128497722685   -41.25522469941342 
	4	 1 	  1  -38.88540970775826  48.93128497722685   -40.25522469941342 
	5	 1 	  1  -38.88540970775826  48.93128497722685   -39.25522469941342 
	6	 1 	  1  -38.88540970775826  48.93128497722685   -38.25522469941342 
	7	 1 	  1  -38.88540970775826  48.93128497722685   -37.25522469941342 
	8	 1 	  1  -38.88540970775826  48.93128497722685   -36.25522469941342 
	9	 1 	  1  -38.88540970775826  48.93128497722685   -35.25522469941342 
	10	 1 	  1  -38.88540970775826  48.93128497722685   -34.25522469941342 
	11	 1 	  1  -38.88540970775826  48.93128497722685   -33.25522469941342 
	12	 1 	  1  -38.88540970775826  48.93128497722685   -32.25522469941342 
	13	 1 	  1  -38.88540970775826  48.93128497722685   -31.255224699413418 
	14	 1 	  1  -38.88540970775826  48.93128497722685   -30.255224699413418 
	15	 1 	  1  -38.88540970775826  48.93128497722685   -29.255224699413418 
	16	 1 	  1  -38.88540970775826  48.93128497722685   -28.255224699413418 
	17	 1 	  1  -38.88540970775826  48.93128497722685   -27.255224699413418 
	18	 1 	  1  -38.88540970775826  48.93128497722685   -26.255224699413418 
	19	 1 	  1  -38.88540970775826  48.93128497722685   -25.255224699413418 
	20	 1 	  1  -38.88540970775826  48.93128497722685   -24.255224699413418 
	21	 1 	  1  -38.88540970775826  48.93128497722685   -23.255224699413418 
	22	 1 	  1  -38.88540970775826  48.93128497722685   -22.255224699413418 
	23	 1 	  1  -38.88540970775826  48.93128497722685   -21.255224699413418 
	24	 1 	  1  -38.88540970775826  48.93128497722685   -20.255224699413418 
	25	 1 	  1  -38.88540970775826  48.93128497722685   -19.255224699413418 
	26	 1 	  1  -38.88540970775826  48.93128497722685   -18.255224699413418 
	27	 1 	  1  -38.88540970775826  48.93128497722685   -17.255224699413418 
	28	 1 	  1  -38.88540970775826  48.93128497722685   -16.255224699413418 
	29	 1 	  1  -38.88540970775826  48.93128497722685   -15.255224699413418 
