
3600    atoms 
3560    bonds 
0    angles 

5   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  

Atoms

	1	 1 	  2  27.934145521803078  49.29403193949273   -49.59260140402997 
	2	 1 	  1  27.934145521803078  49.29403193949273   -48.59260140402997 
	3	 1 	  1  27.934145521803078  49.29403193949273   -47.59260140402997 
	4	 1 	  1  27.934145521803078  49.29403193949273   -46.59260140402997 
	5	 1 	  1  27.934145521803078  49.29403193949273   -45.59260140402997 
	6	 1 	  1  27.934145521803078  49.29403193949273   -44.59260140402997 
	7	 1 	  1  27.934145521803078  49.29403193949273   -43.59260140402997 
	8	 1 	  1  27.934145521803078  49.29403193949273   -42.59260140402997 
	9	 1 	  1  27.934145521803078  49.29403193949273   -41.59260140402997 
	10	 1 	  1  27.934145521803078  49.29403193949273   -40.59260140402997 
	11	 1 	  1  27.934145521803078  49.29403193949273   -39.59260140402997 
	12	 1 	  1  27.934145521803078  49.29403193949273   -38.59260140402997 
	13	 1 	  1  27.934145521803078  49.29403193949273   -37.59260140402997 
	14	 1 	  1  27.934145521803078  49.29403193949273   -36.59260140402997 
	15	 1 	  1  27.934145521803078  49.29403193949273   -35.59260140402997 
	16	 1 	  1  27.934145521803078  49.29403193949273   -34.59260140402997 
	17	 1 	  1  27.934145521803078  49.29403193949273   -33.59260140402997 
	18	 1 	  1  27.934145521803078  49.29403193949273   -32.59260140402997 
	19	 1 	  1  27.934145521803078  49.29403193949273   -31.59260140402997 
	20	 1 	  1  27.934145521803078  49.29403193949273   -30.59260140402997 
	21	 1 	  1  27.934145521803078  49.29403193949273   -29.59260140402997 
	22	 1 	  1  27.934145521803078  49.29403193949273   -28.59260140402997 
	23	 1 	  1  27.934145521803078  49.29403193949273   -27.59260140402997 
	24	 1 	  1  27.934145521803078  49.29403193949273   -26.59260140402997 
	25	 1 	  1  27.934145521803078  49.29403193949273   -25.59260140402997 
	26	 1 	  1  27.934145521803078  49.29403193949273   -24.59260140402997 
	27	 1 	  1  27.934145521803078  49.29403193949273   -23.59260140402997 
	28	 1 	  1  27.934145521803078  49.29403193949273   -22.59260140402997 
	29	 1 	  1  27.934145521803078  49.29403193949273   -21.59260140402997 
	30	 1 	  3  27.934145521803078  49.29403193949273   -20.59260140402997 
	31	 1 	  1  27.934145521803078  49.29403193949273   -19.59260140402997 
	32	 1 	  1  27.934145521803078  49.29403193949273   -18.59260140402997 
	33	 1 	  1  27.934145521803078  49.29403193949273   -17.59260140402997 
	34	 1 	  1  27.934145521803078  49.29403193949273   -16.59260140402997 
	35	 1 	  1  27.934145521803078  49.29403193949273   -15.59260140402997 
	36	 1 	  1  27.934145521803078  49.29403193949273   -14.59260140402997 
	37	 1 	  1  27.934145521803078  49.29403193949273   -13.59260140402997 
	38	 1 	  1  27.934145521803078  49.29403193949273   -12.59260140402997 
	39	 1 	  1  27.934145521803078  49.29403193949273   -11.59260140402997 
	40	 1 	  1  27.934145521803078  49.29403193949273   -10.59260140402997 
	41	 1 	  1  27.934145521803078  49.29403193949273   -9.59260140402997 
	42	 1 	  1  27.934145521803078  49.29403193949273   -8.59260140402997 
	43	 1 	  1  27.934145521803078  49.29403193949273   -7.5926014040299705 
	44	 1 	  1  27.934145521803078  49.29403193949273   -6.5926014040299705 
	45	 1 	  1  27.934145521803078  49.29403193949273   -5.5926014040299705 
	46	 1 	  1  27.934145521803078  49.29403193949273   -4.5926014040299705 
	47	 1 	  1  27.934145521803078  49.29403193949273   -3.5926014040299705 
	48	 1 	  1  27.934145521803078  49.29403193949273   -2.5926014040299705 
	49	 1 	  1  27.934145521803078  49.29403193949273   -1.5926014040299705 
	50	 1 	  1  27.934145521803078  49.29403193949273   -0.5926014040299705 
